Package                   Version
ipywidgets                8.1.5
jedi                      0.19.1
Jinja2                    3.1.3
jmespath                  1.0.1
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.2
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
jupyterlab_widgets        3.0.13
jwcrypto                  1.5.6
kaldiio                   2.18.0
kiwisolver                1.4.5
langcodes                 3.4.1
langdetect                1.0.9
langid                    1.1.6
language_data             1.2.0
lazy_loader               0.4
librosa                   0.11.0
lightgbm                  4.5.0
lightning-utilities       0.11.6
llvmlite                  0.43.0
locket                    1.0.0
lunardate                 0.2.2
lxml                      5.3.0
Mako                      1.3.9
marisa-trie               1.2.1
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.10.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
meteostat                 1.6.8
missingno                 0.5.2
mistune                   3.0.2
mkl                       2021.4.0
more-itertools            10.5.0
mpmath                    1.3.0
msgpack                   1.1.2
multidict                 6.1.0
multiprocess              0.70.16
murmurhash                1.0.10
mypy-extensions           1.0.0
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
nltk                      3.9.1
notebook-as-pdf           0.5.0
numba                     0.60.0
numpy                     1.26.4
oauth2client              4.1.3
omegaconf                 2.3.0
onnx                      1.17.0
onnx-simplifier           0.4.36
onnxruntime               1.18.0
open-metric-learning      4.0.0
openai-whisper            20240930
opencv-python             4.10.0.84
opencv-python-headless    4.11.0.86
openpyxl                  3.1.5
optuna                    4.2.1
optuna-dashboard          0.17.0
packaging                 23.2
pandas                    2.2.3
pandas-flavor             0.6.0
pandocfilters             1.5.1
parso                     0.8.4
partd                     1.4.2
pathspec                  0.12.1
patsy                     0.5.6
peft                      0.15.2
pikepdf                   10.0.0
pillow                    10.3.0
pingouin                  0.5.5
Pint                      0.24.4
pip                       25.0.1
platformdirs              4.2.2
plotly                    5.24.0
pmdarima                  2.0.4
polars-runtime-32         1.35.2
pooch                     1.8.2
portalocker               2.10.1
preshed                   3.0.9
prompt_toolkit            3.0.47
propcache                 0.2.0
protobuf                  5.28.3
psutil                    5.9.8
psychopy                  2024.2.5
pure-eval                 0.2.2
py-cpuinfo                9.0.0
py4j                      0.10.9.7
pyarrow                   22.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.1
pycocoevalcap             1.2
pycocotools               2.0.8
pycparser                 2.22
pycryptodome              3.21.0
pydantic                  2.9.2
pydantic_core             2.23.4
pydash                    8.0.4
pyee                      11.1.1
pygame                    2.6.1
Pygments                  2.18.0
pyluach                   2.2.0
PyMeeus                   0.5.12
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
pyogrio                   0.11.1
pyparsing                 3.1.2
PyPDF2                    3.0.1
pyppeteer                 2.0.0
pyproj                    3.6.1
pyreadline3               3.5.4
Pyrebase4                 4.8.0
pyshp                     2.3.1
PySocks                   1.7.1
pyspark                   3.5.5
pytesseract               0.3.13
python-box                6.1.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-jwt                4.1.0
python-louvain            0.16
python-pptx               1.0.2
python-weather            2.0.7
pytorch-lightning         2.4.0
pytz                      2024.1
pywin32                   306
PyYAML                    6.0.3
pyzmq                     26.0.3
ratelim                   0.1.6
RecTools                  0.8.0
referencing               0.35.1
regex                     2024.9.11
requests                  2.32.3
requests-toolbelt         0.10.1
rich                      13.9.4
rpds-py                   0.21.0
rsa                       4.9
s3transfer                0.11.4
safetensors               0.4.5
sam2                      0.4.1
scikit-image              0.24.0
scikit-learn              1.5.2
scipy                     1.12.0
seaborn                   0.13.2
semantic-version          2.10.0
sentence-transformers     3.2.0
sentencepiece             0.2.0
sentry-sdk                2.18.0
setuptools                75.8.0
shap                      0.41.0
shapely                   2.1.0
shellingham               1.5.4
simplejson                3.19.3
simsimd                   6.2.1
six                       1.16.0
slicer                    0.0.7
smart-open                7.0.5
smmap                     5.0.1
sniffio                   1.3.1
soundfile                 0.13.1
soupsieve                 2.6
soxr                      1.0.0
spacy                     3.8.2
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                2.0.38
srsly                     2.4.8
stack-data                0.6.3
statsmodels               0.14.4
stringzilla               3.12.3
sympy                     1.12
tabulate                  0.9.0
tbb                       2021.11.0
tenacity                  9.0.0
tensorboard               2.18.0
tensorboard-data-server   0.7.2
termcolor                 2.5.0
thinc                     8.3.2
thop                      0.1.1.post2209072238
threadpoolctl             3.5.0
tifffile                  2024.6.18
tiktoken                  0.8.0
timm                      1.0.15
tinycss2                  1.4.0
tokenizers                0.20.1
tomli                     2.2.1
toolz                     1.1.0
torch                     2.3.1+cu118
torch_cluster             1.6.3+pt23cpu
torch-geometric           2.6.1
torch_scatter             2.1.2+pt23cpu
torch_sparse              0.6.18+pt23cpu
torch_spline_conv         1.2.2+pt23cpu
torch-summary             1.4.5
torchaudio                2.3.1+cu118
torchmetrics              1.4.1
torchtext                 0.18.0
torchvision               0.18.1+cu118
tornado                   6.4.1
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.46.2
typeguard                 4.4.1
typer                     0.13.0
typing_extensions         4.12.2
tzdata                    2024.1
ultralytics               8.3.28
ultralytics-thop          2.0.11
urllib3                   1.26.20
utils                     1.0.2
validators                0.34.0
wasabi                    1.1.3
wcwidth                   0.2.13
weasel                    0.4.1
webencodings              0.5.1
websockets                10.4
Werkzeug                  3.1.3
wget                      3.2
wheel                     0.45.1
widgetsnbextension        4.0.13
workalendar               17.0.0
wrapt                     1.16.0
wurlitzer                 3.1.1
xarray                    2024.11.0
xgboost                   2.1.1
XlsxWriter                3.2.0
xxhash                    3.6.0
xyzservices               2025.4.0
yacs                      0.1.8
yarl                      1.17.1
ytsaurus-client           0.13.23
zipp                      3.21.0
Note: you may need to restart the kernel to use updated packages.
